track_id,playlist_id,date,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,id,duration_ms,time_signature,neg,neu,pos,compound,name,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
5PnBpKOVvQxeFvXVNYSoxs,7Iw0yI71QX59zyFq0kAZTS,6/6/2023,0.418,0.794,11,-4.973,1,0.0816,0.08,0.0,0.329,0.178,129.434,5PnBpKOVvQxeFvXVNYSoxs,241846,4,0.199,0.584,0.216,0.6124,alexandria virgina,30.0,11.6,21.5,28.1,11.6,21.0,1.9,31.9,0.0,0,0.0,,0,0,16.6,13.1,348.4,1011.0,12.7,16.0,264.5,22.7,8,10,4:53:18,20:43:54,0.59,Clear,Clear conditions throughout the day.,clear-day,"F4353,TWRW1,72785524114,72785694176,72785024157,KSFF,KGEG,KSKA"
5PnBpKOVvQxeFvXVNYSoxs,7Iw0yI71QX59zyFq0kAZTS,6/6/2023,0.418,0.794,11,-4.973,1,0.0816,0.08,0.0,0.329,0.178,129.434,5PnBpKOVvQxeFvXVNYSoxs,241846,4,0.199,0.584,0.216,0.6124,alexandria virgina,28.2,15.4,22.3,27.2,15.4,22.2,8.4,42.5,0.0,0,0.0,,0,0,41.3,25.1,283.7,1008.3,77.8,13.4,226.7,19.5,7,10,5:43:34,20:30:31,0.59,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72405013743,KDCA,72403793728,F1598,KADW,KDAA,74594013705"
7zFXmv6vqI4qOt4yGf3jYZ,7Iw0yI71QX59zyFq0kAZTS,6/12/2023,0.658,0.294,4,-8.533,0,0.0321,0.422,5.2e-05,0.0749,0.358,74.038,7zFXmv6vqI4qOt4yGf3jYZ,278180,4,0.038,0.836,0.125,0.9768,alexandria virgina,31.1,16.6,23.2,29.8,16.6,23.0,13.7,58.3,0.592,100,8.33,rain,0,0,29.5,16.5,32.8,1011.1,41.4,16.0,209.8,18.3,7,30,4:51:31,20:47:54,0.81,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"F4353,TWRW1,72785524114,72785694176,72785024157,KSFF,KGEG,KSKA"
7zFXmv6vqI4qOt4yGf3jYZ,7Iw0yI71QX59zyFq0kAZTS,6/12/2023,0.658,0.294,4,-8.533,0,0.0321,0.422,5.2e-05,0.0749,0.358,74.038,7zFXmv6vqI4qOt4yGf3jYZ,278180,4,0.038,0.836,0.125,0.9768,alexandria virgina,25.9,20.0,23.7,25.9,20.0,23.7,17.6,69.0,5.364,100,20.83,rain,0,0,47.2,24.3,202.2,1005.0,86.9,15.5,101.6,8.6,3,30,5:42:41,20:33:38,0.8,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"72405013743,KDCA,72403793728,F1598,KADW,KDAA,74594013705"
6wOdpwaVrRtWlVSQNMBNQU,7Iw0yI71QX59zyFq0kAZTS,6/12/2023,0.424,0.606,6,-6.062,0,0.159,0.106,0.000272,0.144,0.397,213.788,6wOdpwaVrRtWlVSQNMBNQU,342244,4,,,,,alexandria virgina,31.1,16.6,23.2,29.8,16.6,23.0,13.7,58.3,0.592,100,8.33,rain,0,0,29.5,16.5,32.8,1011.1,41.4,16.0,209.8,18.3,7,30,4:51:31,20:47:54,0.81,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"F4353,TWRW1,72785524114,72785694176,72785024157,KSFF,KGEG,KSKA"
6wOdpwaVrRtWlVSQNMBNQU,7Iw0yI71QX59zyFq0kAZTS,6/12/2023,0.424,0.606,6,-6.062,0,0.159,0.106,0.000272,0.144,0.397,213.788,6wOdpwaVrRtWlVSQNMBNQU,342244,4,,,,,alexandria virgina,25.9,20.0,23.7,25.9,20.0,23.7,17.6,69.0,5.364,100,20.83,rain,0,0,47.2,24.3,202.2,1005.0,86.9,15.5,101.6,8.6,3,30,5:42:41,20:33:38,0.8,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"72405013743,KDCA,72403793728,F1598,KADW,KDAA,74594013705"
22jnEneSABg4vRCR1vow7F,7Iw0yI71QX59zyFq0kAZTS,6/12/2023,0.688,0.425,4,-8.134,0,0.027,0.748,0.00548,0.101,0.179,129.975,22jnEneSABg4vRCR1vow7F,144000,4,,,,,alexandria virgina,31.1,16.6,23.2,29.8,16.6,23.0,13.7,58.3,0.592,100,8.33,rain,0,0,29.5,16.5,32.8,1011.1,41.4,16.0,209.8,18.3,7,30,4:51:31,20:47:54,0.81,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"F4353,TWRW1,72785524114,72785694176,72785024157,KSFF,KGEG,KSKA"
22jnEneSABg4vRCR1vow7F,7Iw0yI71QX59zyFq0kAZTS,6/12/2023,0.688,0.425,4,-8.134,0,0.027,0.748,0.00548,0.101,0.179,129.975,22jnEneSABg4vRCR1vow7F,144000,4,,,,,alexandria virgina,25.9,20.0,23.7,25.9,20.0,23.7,17.6,69.0,5.364,100,20.83,rain,0,0,47.2,24.3,202.2,1005.0,86.9,15.5,101.6,8.6,3,30,5:42:41,20:33:38,0.8,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"72405013743,KDCA,72403793728,F1598,KADW,KDAA,74594013705"
2qw9wGBNz5dBxocELAauwy,7Iw0yI71QX59zyFq0kAZTS,6/12/2023,0.413,0.822,9,-6.194,1,0.167,0.0712,0.00316,0.494,0.465,89.93,2qw9wGBNz5dBxocELAauwy,349187,4,,,,,alexandria virgina,31.1,16.6,23.2,29.8,16.6,23.0,13.7,58.3,0.592,100,8.33,rain,0,0,29.5,16.5,32.8,1011.1,41.4,16.0,209.8,18.3,7,30,4:51:31,20:47:54,0.81,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"F4353,TWRW1,72785524114,72785694176,72785024157,KSFF,KGEG,KSKA"
2qw9wGBNz5dBxocELAauwy,7Iw0yI71QX59zyFq0kAZTS,6/12/2023,0.413,0.822,9,-6.194,1,0.167,0.0712,0.00316,0.494,0.465,89.93,2qw9wGBNz5dBxocELAauwy,349187,4,,,,,alexandria virgina,25.9,20.0,23.7,25.9,20.0,23.7,17.6,69.0,5.364,100,20.83,rain,0,0,47.2,24.3,202.2,1005.0,86.9,15.5,101.6,8.6,3,30,5:42:41,20:33:38,0.8,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"72405013743,KDCA,72403793728,F1598,KADW,KDAA,74594013705"
15EPc80XuFrb2LmOzGjuRg,7Iw0yI71QX59zyFq0kAZTS,6/13/2023,0.728,0.607,1,-8.417,0,0.132,0.133,0.0,0.0864,0.445,129.938,15EPc80XuFrb2LmOzGjuRg,176702,4,,,,,alexandria virgina,30.7,16.4,23.3,29.5,16.4,22.9,11.8,54.0,0.0,0,0.0,,0,0,54.7,35.8,225.1,1006.7,18.5,15.5,242.8,20.9,7,30,4:51:22,20:48:26,0.84,Clear,Clear conditions throughout the day.,clear-day,"F4353,TWRW1,72785524114,72785694176,72785024157,KSFF,KGEG,KSKA"
15EPc80XuFrb2LmOzGjuRg,7Iw0yI71QX59zyFq0kAZTS,6/13/2023,0.728,0.607,1,-8.417,0,0.132,0.133,0.0,0.0864,0.445,129.938,15EPc80XuFrb2LmOzGjuRg,176702,4,,,,,alexandria virgina,27.0,15.5,21.8,26.6,15.5,21.8,11.5,54.2,0.0,0,0.0,,0,0,31.7,19.4,238.6,1007.3,54.0,16.0,237.1,20.5,8,10,5:42:39,20:34:05,0.84,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72405013743,KDCA,72403793728,F1598,KADW,KDAA,74594013705"
564oa00vY05d1uYnTEAAmE,7Iw0yI71QX59zyFq0kAZTS,6/13/2023,0.885,0.595,7,-5.487,1,0.286,0.656,4.42e-06,0.105,0.754,148.034,564oa00vY05d1uYnTEAAmE,183760,4,,,,,alexandria virgina,30.7,16.4,23.3,29.5,16.4,22.9,11.8,54.0,0.0,0,0.0,,0,0,54.7,35.8,225.1,1006.7,18.5,15.5,242.8,20.9,7,30,4:51:22,20:48:26,0.84,Clear,Clear conditions throughout the day.,clear-day,"F4353,TWRW1,72785524114,72785694176,72785024157,KSFF,KGEG,KSKA"
564oa00vY05d1uYnTEAAmE,7Iw0yI71QX59zyFq0kAZTS,6/13/2023,0.885,0.595,7,-5.487,1,0.286,0.656,4.42e-06,0.105,0.754,148.034,564oa00vY05d1uYnTEAAmE,183760,4,,,,,alexandria virgina,27.0,15.5,21.8,26.6,15.5,21.8,11.5,54.2,0.0,0,0.0,,0,0,31.7,19.4,238.6,1007.3,54.0,16.0,237.1,20.5,8,10,5:42:39,20:34:05,0.84,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72405013743,KDCA,72403793728,F1598,KADW,KDAA,74594013705"
6X2oT45uXeP6mnqN4EEj7y,7Iw0yI71QX59zyFq0kAZTS,6/13/2023,0.373,0.72,1,-3.557,1,0.178,0.0379,0.000724,0.373,0.257,152.399,6X2oT45uXeP6mnqN4EEj7y,219429,4,,,,,alexandria virgina,30.7,16.4,23.3,29.5,16.4,22.9,11.8,54.0,0.0,0,0.0,,0,0,54.7,35.8,225.1,1006.7,18.5,15.5,242.8,20.9,7,30,4:51:22,20:48:26,0.84,Clear,Clear conditions throughout the day.,clear-day,"F4353,TWRW1,72785524114,72785694176,72785024157,KSFF,KGEG,KSKA"
6X2oT45uXeP6mnqN4EEj7y,7Iw0yI71QX59zyFq0kAZTS,6/13/2023,0.373,0.72,1,-3.557,1,0.178,0.0379,0.000724,0.373,0.257,152.399,6X2oT45uXeP6mnqN4EEj7y,219429,4,,,,,alexandria virgina,27.0,15.5,21.8,26.6,15.5,21.8,11.5,54.2,0.0,0,0.0,,0,0,31.7,19.4,238.6,1007.3,54.0,16.0,237.1,20.5,8,10,5:42:39,20:34:05,0.84,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72405013743,KDCA,72403793728,F1598,KADW,KDAA,74594013705"
0AUtK92LWcv3wbpv6NkhKr,7Iw0yI71QX59zyFq0kAZTS,6/13/2023,0.529,0.565,1,-3.128,1,0.039,0.00235,0.917,0.586,0.118,82.513,0AUtK92LWcv3wbpv6NkhKr,269273,4,,,,,alexandria virgina,30.7,16.4,23.3,29.5,16.4,22.9,11.8,54.0,0.0,0,0.0,,0,0,54.7,35.8,225.1,1006.7,18.5,15.5,242.8,20.9,7,30,4:51:22,20:48:26,0.84,Clear,Clear conditions throughout the day.,clear-day,"F4353,TWRW1,72785524114,72785694176,72785024157,KSFF,KGEG,KSKA"
0AUtK92LWcv3wbpv6NkhKr,7Iw0yI71QX59zyFq0kAZTS,6/13/2023,0.529,0.565,1,-3.128,1,0.039,0.00235,0.917,0.586,0.118,82.513,0AUtK92LWcv3wbpv6NkhKr,269273,4,,,,,alexandria virgina,27.0,15.5,21.8,26.6,15.5,21.8,11.5,54.2,0.0,0,0.0,,0,0,31.7,19.4,238.6,1007.3,54.0,16.0,237.1,20.5,8,10,5:42:39,20:34:05,0.84,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72405013743,KDCA,72403793728,F1598,KADW,KDAA,74594013705"
6dxm3Z8U4lOJTWo6cGVDCR,7Iw0yI71QX59zyFq0kAZTS,6/13/2023,0.303,0.922,5,-3.933,0,0.433,0.137,0.0,0.662,0.449,151.586,6dxm3Z8U4lOJTWo6cGVDCR,228782,4,0.104,0.868,0.028,-0.9846,alexandria virgina,30.7,16.4,23.3,29.5,16.4,22.9,11.8,54.0,0.0,0,0.0,,0,0,54.7,35.8,225.1,1006.7,18.5,15.5,242.8,20.9,7,30,4:51:22,20:48:26,0.84,Clear,Clear conditions throughout the day.,clear-day,"F4353,TWRW1,72785524114,72785694176,72785024157,KSFF,KGEG,KSKA"
6dxm3Z8U4lOJTWo6cGVDCR,7Iw0yI71QX59zyFq0kAZTS,6/13/2023,0.303,0.922,5,-3.933,0,0.433,0.137,0.0,0.662,0.449,151.586,6dxm3Z8U4lOJTWo6cGVDCR,228782,4,0.104,0.868,0.028,-0.9846,alexandria virgina,27.0,15.5,21.8,26.6,15.5,21.8,11.5,54.2,0.0,0,0.0,,0,0,31.7,19.4,238.6,1007.3,54.0,16.0,237.1,20.5,8,10,5:42:39,20:34:05,0.84,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72405013743,KDCA,72403793728,F1598,KADW,KDAA,74594013705"
3Zau3JcrZcBfw8aVjKGkSX,7Iw0yI71QX59zyFq0kAZTS,6/15/2023,0.523,0.539,5,-9.642,1,0.564,0.704,1.19e-05,0.0952,0.415,84.266,3Zau3JcrZcBfw8aVjKGkSX,469831,4,,,,,alexandria virgina,22.3,11.6,16.8,22.3,11.6,16.8,6.8,54.1,0.0,0,0.0,,0,0,16.6,13.6,212.7,1016.0,53.4,15.3,207.5,17.7,6,10,4:51:12,20:49:24,0.91,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"F4353,TWRW1,72785524114,72785694176,72785024157,KSFF,KGEG,KSKA"
3Zau3JcrZcBfw8aVjKGkSX,7Iw0yI71QX59zyFq0kAZTS,6/15/2023,0.523,0.539,5,-9.642,1,0.564,0.704,1.19e-05,0.0952,0.415,84.266,3Zau3JcrZcBfw8aVjKGkSX,469831,4,,,,,alexandria virgina,28.7,17.0,22.8,27.4,17.0,22.6,9.1,44.1,0.0,0,0.0,,0,0,37.1,21.0,299.0,1006.2,42.5,15.9,357.6,30.8,10,10,5:42:40,20:34:53,0.91,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72405013743,KDCA,72403793728,KADW,KDAA,74594013705"
4wLJNd3zIfm68rMi36JtY4,7Iw0yI71QX59zyFq0kAZTS,6/15/2023,0.78,0.773,10,-7.53,0,0.462,0.447,7.28e-05,0.0791,0.729,189.901,4wLJNd3zIfm68rMi36JtY4,223526,4,,,,,alexandria virgina,22.3,11.6,16.8,22.3,11.6,16.8,6.8,54.1,0.0,0,0.0,,0,0,16.6,13.6,212.7,1016.0,53.4,15.3,207.5,17.7,6,10,4:51:12,20:49:24,0.91,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"F4353,TWRW1,72785524114,72785694176,72785024157,KSFF,KGEG,KSKA"
4wLJNd3zIfm68rMi36JtY4,7Iw0yI71QX59zyFq0kAZTS,6/15/2023,0.78,0.773,10,-7.53,0,0.462,0.447,7.28e-05,0.0791,0.729,189.901,4wLJNd3zIfm68rMi36JtY4,223526,4,,,,,alexandria virgina,28.7,17.0,22.8,27.4,17.0,22.6,9.1,44.1,0.0,0,0.0,,0,0,37.1,21.0,299.0,1006.2,42.5,15.9,357.6,30.8,10,10,5:42:40,20:34:53,0.91,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72405013743,KDCA,72403793728,KADW,KDAA,74594013705"
6qxCfekkwKMv97syUYhUOd,7Iw0yI71QX59zyFq0kAZTS,6/15/2023,0.722,0.441,1,-13.486,0,0.144,0.269,0.000896,0.5,0.58,140.873,6qxCfekkwKMv97syUYhUOd,159467,4,,,,,alexandria virgina,22.3,11.6,16.8,22.3,11.6,16.8,6.8,54.1,0.0,0,0.0,,0,0,16.6,13.6,212.7,1016.0,53.4,15.3,207.5,17.7,6,10,4:51:12,20:49:24,0.91,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"F4353,TWRW1,72785524114,72785694176,72785024157,KSFF,KGEG,KSKA"
6qxCfekkwKMv97syUYhUOd,7Iw0yI71QX59zyFq0kAZTS,6/15/2023,0.722,0.441,1,-13.486,0,0.144,0.269,0.000896,0.5,0.58,140.873,6qxCfekkwKMv97syUYhUOd,159467,4,,,,,alexandria virgina,28.7,17.0,22.8,27.4,17.0,22.6,9.1,44.1,0.0,0,0.0,,0,0,37.1,21.0,299.0,1006.2,42.5,15.9,357.6,30.8,10,10,5:42:40,20:34:53,0.91,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72405013743,KDCA,72403793728,KADW,KDAA,74594013705"
6i4SkbWVHe0pEP9PrreQ7A,7Iw0yI71QX59zyFq0kAZTS,6/15/2023,0.877,0.572,11,-8.001,0,0.304,0.559,0.0,0.093,0.793,135.988,6i4SkbWVHe0pEP9PrreQ7A,164118,4,,,,,alexandria virgina,22.3,11.6,16.8,22.3,11.6,16.8,6.8,54.1,0.0,0,0.0,,0,0,16.6,13.6,212.7,1016.0,53.4,15.3,207.5,17.7,6,10,4:51:12,20:49:24,0.91,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"F4353,TWRW1,72785524114,72785694176,72785024157,KSFF,KGEG,KSKA"
6i4SkbWVHe0pEP9PrreQ7A,7Iw0yI71QX59zyFq0kAZTS,6/15/2023,0.877,0.572,11,-8.001,0,0.304,0.559,0.0,0.093,0.793,135.988,6i4SkbWVHe0pEP9PrreQ7A,164118,4,,,,,alexandria virgina,28.7,17.0,22.8,27.4,17.0,22.6,9.1,44.1,0.0,0,0.0,,0,0,37.1,21.0,299.0,1006.2,42.5,15.9,357.6,30.8,10,10,5:42:40,20:34:53,0.91,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72405013743,KDCA,72403793728,KADW,KDAA,74594013705"
6AOcDjTt4jfe9ostQ6eAs7,7Iw0yI71QX59zyFq0kAZTS,6/15/2023,0.583,0.654,2,-6.456,0,0.395,0.605,0.0,0.103,0.376,97.492,6AOcDjTt4jfe9ostQ6eAs7,200774,5,,,,,alexandria virgina,22.3,11.6,16.8,22.3,11.6,16.8,6.8,54.1,0.0,0,0.0,,0,0,16.6,13.6,212.7,1016.0,53.4,15.3,207.5,17.7,6,10,4:51:12,20:49:24,0.91,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"F4353,TWRW1,72785524114,72785694176,72785024157,KSFF,KGEG,KSKA"
6AOcDjTt4jfe9ostQ6eAs7,7Iw0yI71QX59zyFq0kAZTS,6/15/2023,0.583,0.654,2,-6.456,0,0.395,0.605,0.0,0.103,0.376,97.492,6AOcDjTt4jfe9ostQ6eAs7,200774,5,,,,,alexandria virgina,28.7,17.0,22.8,27.4,17.0,22.6,9.1,44.1,0.0,0,0.0,,0,0,37.1,21.0,299.0,1006.2,42.5,15.9,357.6,30.8,10,10,5:42:40,20:34:53,0.91,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72405013743,KDCA,72403793728,KADW,KDAA,74594013705"
6kk47BIRgA2MrQSVtZynwU,7Iw0yI71QX59zyFq0kAZTS,6/15/2023,0.677,0.567,9,-7.108,0,0.0349,0.189,0.000694,0.637,0.508,140.041,6kk47BIRgA2MrQSVtZynwU,248660,4,0.028,0.78,0.193,0.9978,alexandria virgina,22.3,11.6,16.8,22.3,11.6,16.8,6.8,54.1,0.0,0,0.0,,0,0,16.6,13.6,212.7,1016.0,53.4,15.3,207.5,17.7,6,10,4:51:12,20:49:24,0.91,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"F4353,TWRW1,72785524114,72785694176,72785024157,KSFF,KGEG,KSKA"
6kk47BIRgA2MrQSVtZynwU,7Iw0yI71QX59zyFq0kAZTS,6/15/2023,0.677,0.567,9,-7.108,0,0.0349,0.189,0.000694,0.637,0.508,140.041,6kk47BIRgA2MrQSVtZynwU,248660,4,0.028,0.78,0.193,0.9978,alexandria virgina,28.7,17.0,22.8,27.4,17.0,22.6,9.1,44.1,0.0,0,0.0,,0,0,37.1,21.0,299.0,1006.2,42.5,15.9,357.6,30.8,10,10,5:42:40,20:34:53,0.91,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72405013743,KDCA,72403793728,KADW,KDAA,74594013705"
7GPstnufSTScEaw9dMxO9H,7Iw0yI71QX59zyFq0kAZTS,6/16/2023,0.759,0.342,1,-9.044,0,0.0406,0.775,0.0,0.112,0.22,99.995,7GPstnufSTScEaw9dMxO9H,216234,4,,,,,alexandria virgina,27.0,11.6,19.7,26.5,11.6,19.7,7.2,48.6,0.0,0,0.0,,0,0,37.3,28.0,211.3,1016.9,34.4,15.7,213.0,18.6,7,10,4:51:10,20:49:49,0.95,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"F4353,TWRW1,72785524114,72785694176,72785024157,KSFF,KGEG,KSKA"
7GPstnufSTScEaw9dMxO9H,7Iw0yI71QX59zyFq0kAZTS,6/16/2023,0.759,0.342,1,-9.044,0,0.0406,0.775,0.0,0.112,0.22,99.995,7GPstnufSTScEaw9dMxO9H,216234,4,,,,,alexandria virgina,27.1,18.1,22.5,27.5,18.1,22.5,14.8,62.9,0.083,100,8.33,rain,0,0,49.9,36.1,327.3,1005.6,81.9,15.0,258.4,22.4,9,10,5:42:43,20:35:14,0.95,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"C6294,72405013743,KDCA,72403793728,KADW,KDAA,74594013705"
4Y78NpHMvcukgu4PKymsyl,7Iw0yI71QX59zyFq0kAZTS,6/17/2023,0.629,0.402,7,-10.034,1,0.177,0.546,1.93e-05,0.126,0.14,129.97,4Y78NpHMvcukgu4PKymsyl,182779,4,,,,,alexandria virgina,23.2,15.5,19.8,23.2,15.5,19.8,7.1,45.7,0.0,0,0.0,,0,0,40.3,27.3,212.0,1008.5,74.2,16.0,209.8,18.0,8,10,4:51:12,20:50:12,0.0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"F4353,TWRW1,72785524114,72785694176,72785024157,KSFF,KGEG,KSKA"
4Y78NpHMvcukgu4PKymsyl,7Iw0yI71QX59zyFq0kAZTS,6/17/2023,0.629,0.402,7,-10.034,1,0.177,0.546,1.93e-05,0.126,0.14,129.97,4Y78NpHMvcukgu4PKymsyl,182779,4,,,,,alexandria virgina,28.6,17.6,23.2,27.5,17.6,23.0,11.9,52.2,0.0,0,0.0,,0,0,48.3,31.7,318.9,1008.7,44.5,13.4,287.6,24.9,9,10,5:42:48,20:35:34,0.98,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"C6294,72405013743,KDCA,72403793728,KADW,KDAA,74594013705"
0336UwEBwBBao8uWCuugYr,7Iw0yI71QX59zyFq0kAZTS,6/17/2023,0.665,0.488,0,-4.711,0,0.327,0.391,0.000647,0.0952,0.549,151.582,0336UwEBwBBao8uWCuugYr,149320,4,0.037,0.756,0.207,0.9925,alexandria virgina,23.2,15.5,19.8,23.2,15.5,19.8,7.1,45.7,0.0,0,0.0,,0,0,40.3,27.3,212.0,1008.5,74.2,16.0,209.8,18.0,8,10,4:51:12,20:50:12,0.0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"F4353,TWRW1,72785524114,72785694176,72785024157,KSFF,KGEG,KSKA"
0336UwEBwBBao8uWCuugYr,7Iw0yI71QX59zyFq0kAZTS,6/17/2023,0.665,0.488,0,-4.711,0,0.327,0.391,0.000647,0.0952,0.549,151.582,0336UwEBwBBao8uWCuugYr,149320,4,0.037,0.756,0.207,0.9925,alexandria virgina,28.6,17.6,23.2,27.5,17.6,23.0,11.9,52.2,0.0,0,0.0,,0,0,48.3,31.7,318.9,1008.7,44.5,13.4,287.6,24.9,9,10,5:42:48,20:35:34,0.98,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"C6294,72405013743,KDCA,72403793728,KADW,KDAA,74594013705"
0bBgXH6mybXjdngxKF5zBE,7Iw0yI71QX59zyFq0kAZTS,6/17/2023,0.539,0.841,1,-3.613,1,0.138,0.0319,0.0,0.0967,0.397,77.079,0bBgXH6mybXjdngxKF5zBE,225080,4,0.072,0.847,0.081,0.4703,alexandria virgina,23.2,15.5,19.8,23.2,15.5,19.8,7.1,45.7,0.0,0,0.0,,0,0,40.3,27.3,212.0,1008.5,74.2,16.0,209.8,18.0,8,10,4:51:12,20:50:12,0.0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"F4353,TWRW1,72785524114,72785694176,72785024157,KSFF,KGEG,KSKA"
0bBgXH6mybXjdngxKF5zBE,7Iw0yI71QX59zyFq0kAZTS,6/17/2023,0.539,0.841,1,-3.613,1,0.138,0.0319,0.0,0.0967,0.397,77.079,0bBgXH6mybXjdngxKF5zBE,225080,4,0.072,0.847,0.081,0.4703,alexandria virgina,28.6,17.6,23.2,27.5,17.6,23.0,11.9,52.2,0.0,0,0.0,,0,0,48.3,31.7,318.9,1008.7,44.5,13.4,287.6,24.9,9,10,5:42:48,20:35:34,0.98,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"C6294,72405013743,KDCA,72403793728,KADW,KDAA,74594013705"
4cA6e3U7mtJfAOq3dWNAUZ,7Iw0yI71QX59zyFq0kAZTS,6/17/2023,0.556,0.723,0,-5.338,1,0.149,0.0293,0.0,0.13,0.555,110.628,4cA6e3U7mtJfAOq3dWNAUZ,219596,4,0.047,0.848,0.105,0.986,alexandria virgina,23.2,15.5,19.8,23.2,15.5,19.8,7.1,45.7,0.0,0,0.0,,0,0,40.3,27.3,212.0,1008.5,74.2,16.0,209.8,18.0,8,10,4:51:12,20:50:12,0.0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"F4353,TWRW1,72785524114,72785694176,72785024157,KSFF,KGEG,KSKA"
4cA6e3U7mtJfAOq3dWNAUZ,7Iw0yI71QX59zyFq0kAZTS,6/17/2023,0.556,0.723,0,-5.338,1,0.149,0.0293,0.0,0.13,0.555,110.628,4cA6e3U7mtJfAOq3dWNAUZ,219596,4,0.047,0.848,0.105,0.986,alexandria virgina,28.6,17.6,23.2,27.5,17.6,23.0,11.9,52.2,0.0,0,0.0,,0,0,48.3,31.7,318.9,1008.7,44.5,13.4,287.6,24.9,9,10,5:42:48,20:35:34,0.98,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"C6294,72405013743,KDCA,72403793728,KADW,KDAA,74594013705"
6piGXG0H9AybPDVnwwIMao,7Iw0yI71QX59zyFq0kAZTS,6/20/2023,0.653,0.553,8,-6.888,0,0.236,0.0799,0.0,0.313,0.468,118.004,6piGXG0H9AybPDVnwwIMao,197541,4,0.106,0.774,0.12,0.8887,alexandria virgina,13.8,8.6,11.3,13.8,6.3,10.8,4.8,64.7,2.184,100,16.67,rain,0,0,33.5,20.1,189.5,1018.5,79.4,15.7,114.5,9.7,4,10,4:51:31,20:51:06,0.08,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"F4353,TWRW1,72785524114,72785694176,72785024157,KSFF,KGEG,KSKA"
6piGXG0H9AybPDVnwwIMao,7Iw0yI71QX59zyFq0kAZTS,6/20/2023,0.653,0.553,8,-6.888,0,0.236,0.0799,0.0,0.313,0.468,118.004,6piGXG0H9AybPDVnwwIMao,197541,4,0.106,0.774,0.12,0.8887,alexandria virgina,27.1,21.9,24.2,28.0,21.9,24.2,18.1,69.6,0.026,100,4.17,rain,0,0,46.4,28.6,75.0,1018.3,78.3,13.4,138.1,11.9,5,10,5:43:13,20:36:24,0.08,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"C6294,72405013743,KDCA,72403793728,KADW,KDAA,74594013705"
