danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature
0.61,0.0967,8,-14.728,1,0.0423,0.948,5.45e-06,0.148,0.202,111.559,198133,4
0.319,0.757,0,-6.117,0,0.0432,0.016,0.0,0.102,0.101,122.465,322173,4
0.319,0.757,0,-6.117,0,0.0432,0.016,0.0,0.102,0.101,122.465,322173,4
0.642,0.743,1,-5.459,1,0.0251,0.0127,0.0,0.105,0.737,100.048,217141,4
0.642,0.743,1,-5.459,1,0.0251,0.0127,0.0,0.105,0.737,100.048,217141,4
0.637,0.333,3,-9.603,1,0.0262,0.181,0.0,0.147,0.588,84.347,217907,4
0.637,0.333,3,-9.603,1,0.0262,0.181,0.0,0.147,0.588,84.347,217907,4
0.587,0.894,0,-4.184,0,0.0402,0.0309,2.15e-05,0.179,0.81,104.993,189507,4
0.587,0.894,0,-4.184,0,0.0402,0.0309,2.15e-05,0.179,0.81,104.993,189507,4
0.587,0.894,0,-4.184,0,0.0402,0.0309,2.15e-05,0.179,0.81,104.993,189507,4
0.587,0.894,0,-4.184,0,0.0402,0.0309,2.15e-05,0.179,0.81,104.993,189507,4
0.722,0.595,1,-9.928,0,0.0415,0.284,0.00054,0.0694,0.738,79.981,217827,4
0.722,0.595,1,-9.928,0,0.0415,0.284,0.00054,0.0694,0.738,79.981,217827,4
0.722,0.595,1,-9.928,0,0.0415,0.284,0.00054,0.0694,0.738,79.981,217827,4
0.722,0.595,1,-9.928,0,0.0415,0.284,0.00054,0.0694,0.738,79.981,217827,4
0.669,0.854,4,-5.899,1,0.0431,0.0653,0.0,0.288,0.706,120.035,161328,4
0.669,0.854,4,-5.899,1,0.0431,0.0653,0.0,0.288,0.706,120.035,161328,4
0.433,0.959,9,-4.04,1,0.0431,0.000917,0.0,0.028,0.365,172.984,269373,4
0.433,0.959,9,-4.04,1,0.0431,0.000917,0.0,0.028,0.365,172.984,269373,4
0.628,0.943,1,-3.914,0,0.0402,0.000504,0.000237,0.152,0.743,104.041,224947,4
0.628,0.943,1,-3.914,0,0.0402,0.000504,0.000237,0.152,0.743,104.041,224947,4
0.21,0.94,9,-3.427,1,0.123,0.00602,0.0,0.269,0.255,179.722,186480,4
0.21,0.94,9,-3.427,1,0.123,0.00602,0.0,0.269,0.255,179.722,186480,4
0.553,0.864,9,-5.062,1,0.0396,0.00605,0.0,0.132,0.298,112.51,240453,4
0.553,0.864,9,-5.062,1,0.0396,0.00605,0.0,0.132,0.298,112.51,240453,4
0.413,0.902,3,-5.384,0,0.0646,0.0909,0.0,0.096,0.753,79.253,166744,4
0.413,0.902,3,-5.384,0,0.0646,0.0909,0.0,0.096,0.753,79.253,166744,4
0.464,0.795,1,-9.267,1,0.0926,0.0493,0.00244,0.399,0.612,158.691,202267,4
0.464,0.795,1,-9.267,1,0.0926,0.0493,0.00244,0.399,0.612,158.691,202267,4
0.709,0.913,7,-5.148,1,0.0748,0.0182,0.0,0.167,0.519,108.024,229320,4
0.709,0.913,7,-5.148,1,0.0748,0.0182,0.0,0.167,0.519,108.024,229320,4
0.762,0.387,10,-8.643,0,0.0277,0.239,0.00756,0.13,0.274,109.959,239147,4
0.762,0.387,10,-8.643,0,0.0277,0.239,0.00756,0.13,0.274,109.959,239147,4
0.402,0.0757,0,-14.874,1,0.0333,0.904,1.43e-06,0.0871,0.353,77.554,218667,4
0.402,0.0757,0,-14.874,1,0.0333,0.904,1.43e-06,0.0871,0.353,77.554,218667,4
0.362,0.544,7,-6.664,1,0.0481,0.00482,0.118,0.0904,0.191,97.448,223040,3
0.362,0.544,7,-6.664,1,0.0481,0.00482,0.118,0.0904,0.191,97.448,223040,3
0.61,0.0967,8,-14.728,1,0.0423,0.948,5.45e-06,0.148,0.202,111.559,198133,4
0.61,0.0967,8,-14.728,1,0.0423,0.948,5.45e-06,0.148,0.202,111.559,198133,4
0.61,0.0967,8,-14.728,1,0.0423,0.948,5.45e-06,0.148,0.202,111.559,198133,4
0.61,0.0967,8,-14.728,1,0.0423,0.948,5.45e-06,0.148,0.202,111.559,198133,4
0.539,0.528,5,-6.719,1,0.0546,0.246,6.65e-05,0.221,0.456,164.024,194760,4
0.539,0.528,5,-6.719,1,0.0546,0.246,6.65e-05,0.221,0.456,164.024,194760,4
0.319,0.757,0,-6.117,0,0.0432,0.016,0.0,0.102,0.101,122.465,322173,4
0.319,0.757,0,-6.117,0,0.0432,0.016,0.0,0.102,0.101,122.465,322173,4
0.319,0.757,0,-6.117,0,0.0432,0.016,0.0,0.102,0.101,122.465,322173,4
0.319,0.757,0,-6.117,0,0.0432,0.016,0.0,0.102,0.101,122.465,322173,4
0.642,0.743,1,-5.459,1,0.0251,0.0127,0.0,0.105,0.737,100.048,217141,4
0.642,0.743,1,-5.459,1,0.0251,0.0127,0.0,0.105,0.737,100.048,217141,4
0.642,0.743,1,-5.459,1,0.0251,0.0127,0.0,0.105,0.737,100.048,217141,4
0.642,0.743,1,-5.459,1,0.0251,0.0127,0.0,0.105,0.737,100.048,217141,4
0.727,0.6,4,-8.383,1,0.0393,0.307,0.0469,0.0836,0.624,104.989,240203,3
0.727,0.6,4,-8.383,1,0.0393,0.307,0.0469,0.0836,0.624,104.989,240203,3
0.669,0.854,4,-5.899,1,0.0431,0.0653,0.0,0.288,0.706,120.035,161328,4
0.669,0.854,4,-5.899,1,0.0431,0.0653,0.0,0.288,0.706,120.035,161328,4
0.494,0.939,1,-3.127,1,0.126,0.00666,0.0,0.139,0.893,177.751,175093,4
0.494,0.939,1,-3.127,1,0.126,0.00666,0.0,0.139,0.893,177.751,175093,4
0.628,0.943,1,-3.914,0,0.0402,0.000504,0.000237,0.152,0.743,104.041,224947,4
0.628,0.943,1,-3.914,0,0.0402,0.000504,0.000237,0.152,0.743,104.041,224947,4
0.686,0.594,0,-6.981,1,0.0358,0.0821,0.0897,0.418,0.287,132.983,214227,4
0.686,0.594,0,-6.981,1,0.0358,0.0821,0.0897,0.418,0.287,132.983,214227,4
0.422,0.264,8,-7.064,1,0.0322,0.922,0.0,0.132,0.331,119.93,269560,4
0.422,0.264,8,-7.064,1,0.0322,0.922,0.0,0.132,0.331,119.93,269560,4
0.555,0.883,2,-3.426,1,0.0341,0.00114,0.041,0.868,0.507,125.02,316718,4
0.555,0.883,2,-3.426,1,0.0341,0.00114,0.041,0.868,0.507,125.02,316718,4
0.347,0.758,8,-7.753,1,0.0706,0.031,0.000659,0.109,0.484,117.959,165674,4
0.347,0.758,8,-7.753,1,0.0706,0.031,0.000659,0.109,0.484,117.959,165674,4
0.709,0.913,7,-5.148,1,0.0748,0.0182,0.0,0.167,0.519,108.024,229320,4
0.709,0.913,7,-5.148,1,0.0748,0.0182,0.0,0.167,0.519,108.024,229320,4
0.648,0.62,5,-4.938,1,0.0276,0.284,0.0,0.0833,0.772,93.011,218763,4
0.648,0.62,5,-4.938,1,0.0276,0.284,0.0,0.0833,0.772,93.011,218763,4
0.863,0.673,4,-6.576,0,0.1,0.258,0.00271,0.0745,0.821,115.952,237053,4
0.863,0.673,4,-6.576,0,0.1,0.258,0.00271,0.0745,0.821,115.952,237053,4
0.762,0.387,10,-8.643,0,0.0277,0.239,0.00756,0.13,0.274,109.959,239147,4
0.762,0.387,10,-8.643,0,0.0277,0.239,0.00756,0.13,0.274,109.959,239147,4
0.402,0.0757,0,-14.874,1,0.0333,0.904,1.43e-06,0.0871,0.353,77.554,218667,4
0.402,0.0757,0,-14.874,1,0.0333,0.904,1.43e-06,0.0871,0.353,77.554,218667,4
0.362,0.544,7,-6.664,1,0.0481,0.00482,0.118,0.0904,0.191,97.448,223040,3
0.362,0.544,7,-6.664,1,0.0481,0.00482,0.118,0.0904,0.191,97.448,223040,3
0.61,0.0967,8,-14.728,1,0.0423,0.948,5.45e-06,0.148,0.202,111.559,198133,4
0.61,0.0967,8,-14.728,1,0.0423,0.948,5.45e-06,0.148,0.202,111.559,198133,4
0.539,0.528,5,-6.719,1,0.0546,0.246,6.65e-05,0.221,0.456,164.024,194760,4
0.539,0.528,5,-6.719,1,0.0546,0.246,6.65e-05,0.221,0.456,164.024,194760,4
0.613,0.754,2,-9.219,1,0.0722,0.00453,0.0182,0.161,0.938,185.972,177362,4
0.613,0.754,2,-9.219,1,0.0722,0.00453,0.0182,0.161,0.938,185.972,177362,4
0.319,0.757,0,-6.117,0,0.0432,0.016,0.0,0.102,0.101,122.465,322173,4
0.319,0.757,0,-6.117,0,0.0432,0.016,0.0,0.102,0.101,122.465,322173,4
0.637,0.333,3,-9.603,1,0.0262,0.181,0.0,0.147,0.588,84.347,217907,4
0.637,0.333,3,-9.603,1,0.0262,0.181,0.0,0.147,0.588,84.347,217907,4
0.579,0.928,0,-4.344,1,0.0411,0.000715,0.0,0.18,0.882,95.594,171533,4
0.579,0.928,0,-4.344,1,0.0411,0.000715,0.0,0.18,0.882,95.594,171533,4
0.727,0.6,4,-8.383,1,0.0393,0.307,0.0469,0.0836,0.624,104.989,240203,3
0.727,0.6,4,-8.383,1,0.0393,0.307,0.0469,0.0836,0.624,104.989,240203,3
0.398,0.92,2,-3.267,0,0.0491,0.00311,0.000531,0.108,0.226,200.131,202627,4
0.398,0.92,2,-3.267,0,0.0491,0.00311,0.000531,0.108,0.226,200.131,202627,4
0.331,0.943,4,-3.188,0,0.0698,0.00721,2.06e-06,0.242,0.296,94.612,235893,4
0.331,0.943,4,-3.188,0,0.0698,0.00721,2.06e-06,0.242,0.296,94.612,235893,4
0.285,0.843,4,-7.318,1,0.129,0.00103,0.00037,0.327,0.282,97.051,229173,4
0.285,0.843,4,-7.318,1,0.129,0.00103,0.00037,0.327,0.282,97.051,229173,4
0.54,0.902,1,-3.577,1,0.0442,0.0142,0.0,0.0756,0.692,75.033,224760,4
0.54,0.902,1,-3.577,1,0.0442,0.0142,0.0,0.0756,0.692,75.033,224760,4
0.797,0.606,7,-6.41,1,0.0938,0.00549,9.62e-05,0.0954,0.77,99.982,222707,4
0.797,0.606,7,-6.41,1,0.0938,0.00549,9.62e-05,0.0954,0.77,99.982,222707,4
0.402,0.0718,5,-20.948,1,0.036,0.886,0.0,0.0864,0.202,137.803,230002,4
0.402,0.0718,5,-20.948,1,0.036,0.886,0.0,0.0864,0.202,137.803,230002,4
0.709,0.913,7,-5.148,1,0.0748,0.0182,0.0,0.167,0.519,108.024,229320,4
0.709,0.913,7,-5.148,1,0.0748,0.0182,0.0,0.167,0.519,108.024,229320,4
0.709,0.913,7,-5.148,1,0.0748,0.0182,0.0,0.167,0.519,108.024,229320,4
0.709,0.913,7,-5.148,1,0.0748,0.0182,0.0,0.167,0.519,108.024,229320,4
0.863,0.673,4,-6.576,0,0.1,0.258,0.00271,0.0745,0.821,115.952,237053,4
0.863,0.673,4,-6.576,0,0.1,0.258,0.00271,0.0745,0.821,115.952,237053,4
0.39,0.967,10,-1.946,1,0.0644,0.000758,1.74e-05,0.302,0.488,151.944,188840,4
0.39,0.967,10,-1.946,1,0.0644,0.000758,1.74e-05,0.302,0.488,151.944,188840,4
0.402,0.0757,0,-14.874,1,0.0333,0.904,1.43e-06,0.0871,0.353,77.554,218667,4
0.402,0.0757,0,-14.874,1,0.0333,0.904,1.43e-06,0.0871,0.353,77.554,218667,4
0.362,0.544,7,-6.664,1,0.0481,0.00482,0.118,0.0904,0.191,97.448,223040,3
0.362,0.544,7,-6.664,1,0.0481,0.00482,0.118,0.0904,0.191,97.448,223040,3
0.61,0.0967,8,-14.728,1,0.0423,0.948,5.45e-06,0.148,0.202,111.559,198133,4
0.61,0.0967,8,-14.728,1,0.0423,0.948,5.45e-06,0.148,0.202,111.559,198133,4
0.539,0.528,5,-6.719,1,0.0546,0.246,6.65e-05,0.221,0.456,164.024,194760,4
0.539,0.528,5,-6.719,1,0.0546,0.246,6.65e-05,0.221,0.456,164.024,194760,4
0.613,0.754,2,-9.219,1,0.0722,0.00453,0.0182,0.161,0.938,185.972,177362,4
0.613,0.754,2,-9.219,1,0.0722,0.00453,0.0182,0.161,0.938,185.972,177362,4
0.637,0.333,3,-9.603,1,0.0262,0.181,0.0,0.147,0.588,84.347,217907,4
0.637,0.333,3,-9.603,1,0.0262,0.181,0.0,0.147,0.588,84.347,217907,4
0.524,0.679,2,-6.01,0,0.0565,0.131,0.0,0.201,0.37,142.588,230200,4
0.524,0.679,2,-6.01,0,0.0565,0.131,0.0,0.201,0.37,142.588,230200,4
0.358,0.557,10,-7.398,1,0.059,0.695,0.0,0.0902,0.494,85.043,211467,4
0.358,0.557,10,-7.398,1,0.059,0.695,0.0,0.0902,0.494,85.043,211467,4
0.769,0.321,8,-14.109,1,0.118,0.753,0.00229,0.11,0.486,139.932,209189,4
0.769,0.321,8,-14.109,1,0.118,0.753,0.00229,0.11,0.486,139.932,209189,4
0.345,0.418,7,-7.787,0,0.0316,0.299,1.75e-05,0.103,0.267,109.044,198800,3
0.345,0.418,7,-7.787,0,0.0316,0.299,1.75e-05,0.103,0.267,109.044,198800,3
0.498,0.83,6,-5.157,0,0.0421,0.00461,0.0,0.139,0.453,89.342,231480,4
0.498,0.83,6,-5.157,0,0.0421,0.00461,0.0,0.139,0.453,89.342,231480,4
0.709,0.913,7,-5.148,1,0.0748,0.0182,0.0,0.167,0.519,108.024,229320,4
0.709,0.913,7,-5.148,1,0.0748,0.0182,0.0,0.167,0.519,108.024,229320,4
0.709,0.913,7,-5.148,1,0.0748,0.0182,0.0,0.167,0.519,108.024,229320,4
0.709,0.913,7,-5.148,1,0.0748,0.0182,0.0,0.167,0.519,108.024,229320,4
0.626,0.639,10,-5.62,1,0.085,0.0465,0.0,0.161,0.638,144.009,212783,4
0.626,0.639,10,-5.62,1,0.085,0.0465,0.0,0.161,0.638,144.009,212783,4
0.454,0.66,0,-4.357,1,0.168,0.0364,0.0,0.181,0.568,184.353,212374,4
0.454,0.66,0,-4.357,1,0.168,0.0364,0.0,0.181,0.568,184.353,212374,4
0.454,0.66,0,-4.357,1,0.168,0.0364,0.0,0.181,0.568,184.353,212374,4
0.454,0.66,0,-4.357,1,0.168,0.0364,0.0,0.181,0.568,184.353,212374,4
0.62,0.93,8,-5.615,1,0.0486,0.0662,0.0,0.0788,0.675,126.041,206920,4
0.62,0.93,8,-5.615,1,0.0486,0.0662,0.0,0.0788,0.675,126.041,206920,4
0.62,0.93,8,-5.615,1,0.0486,0.0662,0.0,0.0788,0.675,126.041,206920,4
0.62,0.93,8,-5.615,1,0.0486,0.0662,0.0,0.0788,0.675,126.041,206920,4
0.776,0.78,10,-4.374,0,0.128,0.0622,0.0,0.081,0.666,124.949,204347,4
0.776,0.78,10,-4.374,0,0.128,0.0622,0.0,0.081,0.666,124.949,204347,4
0.679,0.715,9,-6.383,1,0.0407,0.0755,0.0,0.271,0.571,127.435,214148,4
0.679,0.715,9,-6.383,1,0.0407,0.0755,0.0,0.271,0.571,127.435,214148,4
0.669,0.854,4,-5.899,1,0.0431,0.0653,0.0,0.288,0.706,120.035,161328,4
0.669,0.854,4,-5.899,1,0.0431,0.0653,0.0,0.288,0.706,120.035,161328,4
0.779,0.516,10,-6.467,0,0.0521,0.148,0.0,0.0492,0.715,120.026,247787,4
0.779,0.516,10,-6.467,0,0.0521,0.148,0.0,0.0492,0.715,120.026,247787,4
0.779,0.516,10,-6.467,0,0.0521,0.148,0.0,0.0492,0.715,120.026,247787,4
0.779,0.516,10,-6.467,0,0.0521,0.148,0.0,0.0492,0.715,120.026,247787,4
0.623,0.763,9,-4.412,1,0.0719,0.199,6.52e-06,0.126,0.199,108.871,226610,4
0.623,0.763,9,-4.412,1,0.0719,0.199,6.52e-06,0.126,0.199,108.871,226610,4
0.422,0.264,8,-7.064,1,0.0322,0.922,0.0,0.132,0.331,119.93,269560,4
0.422,0.264,8,-7.064,1,0.0322,0.922,0.0,0.132,0.331,119.93,269560,4
0.478,0.758,1,-5.4,1,0.0331,0.00974,0.00717,0.312,0.452,131.109,276720,4
0.478,0.758,1,-5.4,1,0.0331,0.00974,0.00717,0.312,0.452,131.109,276720,4
0.67,0.843,1,-4.311,1,0.0454,0.0392,0.0,0.225,0.713,117.01,192040,4
0.67,0.843,1,-4.311,1,0.0454,0.0392,0.0,0.225,0.713,117.01,192040,4
0.307,0.847,11,-4.215,1,0.0551,0.0215,0.0,0.0783,0.34,93.072,173093,4
0.307,0.847,11,-4.215,1,0.0551,0.0215,0.0,0.0783,0.34,93.072,173093,4
0.709,0.913,7,-5.148,1,0.0748,0.0182,0.0,0.167,0.519,108.024,229320,4
0.709,0.913,7,-5.148,1,0.0748,0.0182,0.0,0.167,0.519,108.024,229320,4
0.863,0.673,4,-6.576,0,0.1,0.258,0.00271,0.0745,0.821,115.952,237053,4
0.863,0.673,4,-6.576,0,0.1,0.258,0.00271,0.0745,0.821,115.952,237053,4
0.762,0.387,10,-8.643,0,0.0277,0.239,0.00756,0.13,0.274,109.959,239147,4
0.762,0.387,10,-8.643,0,0.0277,0.239,0.00756,0.13,0.274,109.959,239147,4
0.402,0.0757,0,-14.874,1,0.0333,0.904,1.43e-06,0.0871,0.353,77.554,218667,4
0.402,0.0757,0,-14.874,1,0.0333,0.904,1.43e-06,0.0871,0.353,77.554,218667,4
0.362,0.544,7,-6.664,1,0.0481,0.00482,0.118,0.0904,0.191,97.448,223040,3
0.362,0.544,7,-6.664,1,0.0481,0.00482,0.118,0.0904,0.191,97.448,223040,3
0.61,0.0967,8,-14.728,1,0.0423,0.948,5.45e-06,0.148,0.202,111.559,198133,4
0.61,0.0967,8,-14.728,1,0.0423,0.948,5.45e-06,0.148,0.202,111.559,198133,4
0.61,0.0967,8,-14.728,1,0.0423,0.948,5.45e-06,0.148,0.202,111.559,198133,4
0.61,0.0967,8,-14.728,1,0.0423,0.948,5.45e-06,0.148,0.202,111.559,198133,4
0.539,0.528,5,-6.719,1,0.0546,0.246,6.65e-05,0.221,0.456,164.024,194760,4
0.539,0.528,5,-6.719,1,0.0546,0.246,6.65e-05,0.221,0.456,164.024,194760,4
0.613,0.754,2,-9.219,1,0.0722,0.00453,0.0182,0.161,0.938,185.972,177362,4
0.613,0.754,2,-9.219,1,0.0722,0.00453,0.0182,0.161,0.938,185.972,177362,4
0.319,0.757,0,-6.117,0,0.0432,0.016,0.0,0.102,0.101,122.465,322173,4
0.319,0.757,0,-6.117,0,0.0432,0.016,0.0,0.102,0.101,122.465,322173,4
0.642,0.743,1,-5.459,1,0.0251,0.0127,0.0,0.105,0.737,100.048,217141,4
0.642,0.743,1,-5.459,1,0.0251,0.0127,0.0,0.105,0.737,100.048,217141,4
0.637,0.333,3,-9.603,1,0.0262,0.181,0.0,0.147,0.588,84.347,217907,4
0.637,0.333,3,-9.603,1,0.0262,0.181,0.0,0.147,0.588,84.347,217907,4
0.579,0.928,0,-4.344,1,0.0411,0.000715,0.0,0.18,0.882,95.594,171533,4
0.579,0.928,0,-4.344,1,0.0411,0.000715,0.0,0.18,0.882,95.594,171533,4
0.727,0.6,4,-8.383,1,0.0393,0.307,0.0469,0.0836,0.624,104.989,240203,3
0.727,0.6,4,-8.383,1,0.0393,0.307,0.0469,0.0836,0.624,104.989,240203,3
0.842,0.441,0,-15.387,1,0.0757,0.0127,0.349,0.149,0.53,104.016,203128,4
0.842,0.441,0,-15.387,1,0.0757,0.0127,0.349,0.149,0.53,104.016,203128,4
0.709,0.913,7,-5.148,1,0.0748,0.0182,0.0,0.167,0.519,108.024,229320,4
0.709,0.913,7,-5.148,1,0.0748,0.0182,0.0,0.167,0.519,108.024,229320,4
0.863,0.673,4,-6.576,0,0.1,0.258,0.00271,0.0745,0.821,115.952,237053,4
0.863,0.673,4,-6.576,0,0.1,0.258,0.00271,0.0745,0.821,115.952,237053,4
0.362,0.544,7,-6.664,1,0.0481,0.00482,0.118,0.0904,0.191,97.448,223040,3
0.362,0.544,7,-6.664,1,0.0481,0.00482,0.118,0.0904,0.191,97.448,223040,3
0.579,0.928,0,-4.344,1,0.0411,0.000715,0.0,0.18,0.882,95.594,171533,4
0.579,0.928,0,-4.344,1,0.0411,0.000715,0.0,0.18,0.882,95.594,171533,4
0.709,0.913,7,-5.148,1,0.0748,0.0182,0.0,0.167,0.519,108.024,229320,4
0.709,0.913,7,-5.148,1,0.0748,0.0182,0.0,0.167,0.519,108.024,229320,4
0.709,0.913,7,-5.148,1,0.0748,0.0182,0.0,0.167,0.519,108.024,229320,4
0.709,0.913,7,-5.148,1,0.0748,0.0182,0.0,0.167,0.519,108.024,229320,4
0.709,0.913,7,-5.148,1,0.0748,0.0182,0.0,0.167,0.519,108.024,229320,4
0.709,0.913,7,-5.148,1,0.0748,0.0182,0.0,0.167,0.519,108.024,229320,4
0.863,0.673,4,-6.576,0,0.1,0.258,0.00271,0.0745,0.821,115.952,237053,4
0.863,0.673,4,-6.576,0,0.1,0.258,0.00271,0.0745,0.821,115.952,237053,4
0.863,0.673,4,-6.576,0,0.1,0.258,0.00271,0.0745,0.821,115.952,237053,4
0.863,0.673,4,-6.576,0,0.1,0.258,0.00271,0.0745,0.821,115.952,237053,4
0.39,0.967,10,-1.946,1,0.0644,0.000758,1.74e-05,0.302,0.488,151.944,188840,4
0.39,0.967,10,-1.946,1,0.0644,0.000758,1.74e-05,0.302,0.488,151.944,188840,4
0.39,0.967,10,-1.946,1,0.0644,0.000758,1.74e-05,0.302,0.488,151.944,188840,4
0.39,0.967,10,-1.946,1,0.0644,0.000758,1.74e-05,0.302,0.488,151.944,188840,4
0.762,0.387,10,-8.643,0,0.0277,0.239,0.00756,0.13,0.274,109.959,239147,4
0.762,0.387,10,-8.643,0,0.0277,0.239,0.00756,0.13,0.274,109.959,239147,4
0.762,0.387,10,-8.643,0,0.0277,0.239,0.00756,0.13,0.274,109.959,239147,4
0.762,0.387,10,-8.643,0,0.0277,0.239,0.00756,0.13,0.274,109.959,239147,4
0.762,0.387,10,-8.643,0,0.0277,0.239,0.00756,0.13,0.274,109.959,239147,4
0.762,0.387,10,-8.643,0,0.0277,0.239,0.00756,0.13,0.274,109.959,239147,4
0.402,0.0757,0,-14.874,1,0.0333,0.904,1.43e-06,0.0871,0.353,77.554,218667,4
0.402,0.0757,0,-14.874,1,0.0333,0.904,1.43e-06,0.0871,0.353,77.554,218667,4
0.402,0.0757,0,-14.874,1,0.0333,0.904,1.43e-06,0.0871,0.353,77.554,218667,4
0.402,0.0757,0,-14.874,1,0.0333,0.904,1.43e-06,0.0871,0.353,77.554,218667,4
0.362,0.544,7,-6.664,1,0.0481,0.00482,0.118,0.0904,0.191,97.448,223040,3
0.362,0.544,7,-6.664,1,0.0481,0.00482,0.118,0.0904,0.191,97.448,223040,3
0.362,0.544,7,-6.664,1,0.0481,0.00482,0.118,0.0904,0.191,97.448,223040,3
0.362,0.544,7,-6.664,1,0.0481,0.00482,0.118,0.0904,0.191,97.448,223040,3
0.61,0.0967,8,-14.728,1,0.0423,0.948,5.45e-06,0.148,0.202,111.559,198133,4
0.61,0.0967,8,-14.728,1,0.0423,0.948,5.45e-06,0.148,0.202,111.559,198133,4
0.539,0.528,5,-6.719,1,0.0546,0.246,6.65e-05,0.221,0.456,164.024,194760,4
0.539,0.528,5,-6.719,1,0.0546,0.246,6.65e-05,0.221,0.456,164.024,194760,4
0.613,0.754,2,-9.219,1,0.0722,0.00453,0.0182,0.161,0.938,185.972,177362,4
0.613,0.754,2,-9.219,1,0.0722,0.00453,0.0182,0.161,0.938,185.972,177362,4
0.319,0.757,0,-6.117,0,0.0432,0.016,0.0,0.102,0.101,122.465,322173,4
0.319,0.757,0,-6.117,0,0.0432,0.016,0.0,0.102,0.101,122.465,322173,4
0.319,0.757,0,-6.117,0,0.0432,0.016,0.0,0.102,0.101,122.465,322173,4
0.319,0.757,0,-6.117,0,0.0432,0.016,0.0,0.102,0.101,122.465,322173,4
0.642,0.743,1,-5.459,1,0.0251,0.0127,0.0,0.105,0.737,100.048,217141,4
0.642,0.743,1,-5.459,1,0.0251,0.0127,0.0,0.105,0.737,100.048,217141,4
0.679,0.715,9,-6.383,1,0.0407,0.0755,0.0,0.271,0.571,127.435,214148,4
0.679,0.715,9,-6.383,1,0.0407,0.0755,0.0,0.271,0.571,127.435,214148,4
0.679,0.715,9,-6.383,1,0.0407,0.0755,0.0,0.271,0.571,127.435,214148,4
0.679,0.715,9,-6.383,1,0.0407,0.0755,0.0,0.271,0.571,127.435,214148,4
0.84,0.56,6,-10.53,0,0.21,0.00195,0.00417,0.633,0.775,111.815,261853,4
0.84,0.56,6,-10.53,0,0.21,0.00195,0.00417,0.633,0.775,111.815,261853,4
0.84,0.56,6,-10.53,0,0.21,0.00195,0.00417,0.633,0.775,111.815,261853,4
0.84,0.56,6,-10.53,0,0.21,0.00195,0.00417,0.633,0.775,111.815,261853,4
0.637,0.333,3,-9.603,1,0.0262,0.181,0.0,0.147,0.588,84.347,217907,4
0.637,0.333,3,-9.603,1,0.0262,0.181,0.0,0.147,0.588,84.347,217907,4
0.579,0.928,0,-4.344,1,0.0411,0.000715,0.0,0.18,0.882,95.594,171533,4
0.579,0.928,0,-4.344,1,0.0411,0.000715,0.0,0.18,0.882,95.594,171533,4
0.579,0.928,0,-4.344,1,0.0411,0.000715,0.0,0.18,0.882,95.594,171533,4
0.579,0.928,0,-4.344,1,0.0411,0.000715,0.0,0.18,0.882,95.594,171533,4
0.527,0.677,5,-8.958,1,0.0301,0.238,0.546,0.645,0.464,99.322,261427,4
0.527,0.677,5,-8.958,1,0.0301,0.238,0.546,0.645,0.464,99.322,261427,4
0.527,0.677,5,-8.958,1,0.0301,0.238,0.546,0.645,0.464,99.322,261427,4
0.527,0.677,5,-8.958,1,0.0301,0.238,0.546,0.645,0.464,99.322,261427,4
0.722,0.595,1,-9.928,0,0.0415,0.284,0.00054,0.0694,0.738,79.981,217827,4
0.722,0.595,1,-9.928,0,0.0415,0.284,0.00054,0.0694,0.738,79.981,217827,4
0.722,0.595,1,-9.928,0,0.0415,0.284,0.00054,0.0694,0.738,79.981,217827,4
0.722,0.595,1,-9.928,0,0.0415,0.284,0.00054,0.0694,0.738,79.981,217827,4
0.669,0.854,4,-5.899,1,0.0431,0.0653,0.0,0.288,0.706,120.035,161328,4
0.669,0.854,4,-5.899,1,0.0431,0.0653,0.0,0.288,0.706,120.035,161328,4
0.331,0.943,4,-3.188,0,0.0698,0.00721,2.06e-06,0.242,0.296,94.612,235893,4
0.331,0.943,4,-3.188,0,0.0698,0.00721,2.06e-06,0.242,0.296,94.612,235893,4
0.19,0.265,9,-9.206,1,0.0356,0.863,0.0,0.134,0.101,79.012,262533,4
0.19,0.265,9,-9.206,1,0.0356,0.863,0.0,0.134,0.101,79.012,262533,4
0.331,0.846,2,-5.702,0,0.0516,0.00689,9.43e-05,0.27,0.369,175.121,327333,4
0.331,0.846,2,-5.702,0,0.0516,0.00689,9.43e-05,0.27,0.369,175.121,327333,4
0.459,0.891,10,-5.057,0,0.0623,0.00511,0.0,0.106,0.588,154.837,203507,4
0.459,0.891,10,-5.057,0,0.0623,0.00511,0.0,0.106,0.588,154.837,203507,4
0.285,0.843,4,-7.318,1,0.129,0.00103,0.00037,0.327,0.282,97.051,229173,4
0.285,0.843,4,-7.318,1,0.129,0.00103,0.00037,0.327,0.282,97.051,229173,4
0.494,0.939,1,-3.127,1,0.126,0.00666,0.0,0.139,0.893,177.751,175093,4
0.494,0.939,1,-3.127,1,0.126,0.00666,0.0,0.139,0.893,177.751,175093,4
0.628,0.943,1,-3.914,0,0.0402,0.000504,0.000237,0.152,0.743,104.041,224947,4
0.628,0.943,1,-3.914,0,0.0402,0.000504,0.000237,0.152,0.743,104.041,224947,4
0.797,0.606,7,-6.41,1,0.0938,0.00549,9.62e-05,0.0954,0.77,99.982,222707,4
